id,향계열명,향계열설명,이미지URL
7,Gourmand,"구르망(Gourmand)은 프랑스어로 맛있는 것을 즐기는 사람, 식도락가를 뜻하는 단어입니다. 이름처럼 이 계열은 디저트 가게 앞을 지나칠 때 홀린 듯 발걸음이 멈추는 그 순간을 향으로 담아냅니다. 바닐라, 통카빈, 카카오, 캐러멜, 꿀 달콤하고 포근하고, 어딘가 행복한 느낌을 주는 재료들이 이 계열의 주인공입니다. 1992년 티에리 뮈글러의 향수 엔젤(Angel)이 솜사탕 같은 단맛을 향수에 처음으로 담아내면서, 하나의 독립된 계열로 자리를 잡기 시작했어요. 향수 역사에서 가장 늦게 등장한 계열이지만, 달콤한 위안이 필요한 날이면 이 계열이 가장 먼저 떠오를 겁니다.

향을 담아내는 방식은 천연과 합성이 함께 어우러집니다. 바닐라처럼 천연에서 직접 추출할 수 있는 재료도 있지만, 캐러멜이나 솜사탕의 인상은 자연에서 그대로 가져올 수 없어 정교한 합성 분자로 빚어냅니다. 에틸 말톨이 만드는 농익은 설탕의 결, 락톤 계열이 그려내는 크림과 우유의 감촉이 구르망 특유의 폭신하고 달콤한 골격을 완성해요. 최근에는 피스타치오, 헤이즐넛, 갓 구운 브리오슈는 물론, 팥, 흑임자, 말차처럼 동아시아 디저트에서 영감을 받은 재료들도 조금씩 자리를 잡아가고 있습니다.

처음 뿌리는 순간, 갓 구운 페이스트리가 오븐에서 나오는 그 찰나의 공기가 떠오릅니다. 따뜻하고 포근하고, 저도 모르게 긴장이 풀리는 느낌이에요. 향수 구조에서는 중간 향부터 잔향까지 오래 머물며, 향 전체에 달콤한 무게중심을 만들어줍니다. 과일의 싱그러움이나 꽃 향기의 부드러움, 나무 향의 건조한 온기와 어우러질 때 그 매력이 한층 깊어져요. 오늘 하루 스스로를 조금 더 다독이고 싶은 날, 구르망이 그 역할을 충분히 해줄 거예요.

다른 향과 만났을 때 구르망 계열은 부드러운 접착제처럼 작동합니다. 과일 향의 즙기에 농밀한 깊이를 더하고, 꽃 향기의 우아함에 먹음직스러운 식감을 보태며, 나무나 앰버 계열의 베이스에는 살결처럼 따뜻한 잔향을 입혀줍니다. 향에 위안과 친밀함을 불어넣는 계열 포근하게 안기는 느낌의 향을 원할 때, 혹은 추운 날 따뜻하게 감싸주는 잔향이 필요할 때 구르망 계열을 선택해보세요.",https://i.pinimg.com/1200x/59/f5/48/59f5485bd1248bd08ffecbc377144f21.jpg
8,Green,"그린(Green)이라는 이름은 풀빛의, 자라나는을 뜻하는 오래된 단어에서 왔습니다. 향수에서 이 계열은 꽃도, 과일도 아닌 잎과 줄기, 풋과실의 단면이 주는 쌉쌀하고 풋풋한 느낌을 담아냅니다. 손끝으로 허브 잎을 살짝 비볐을 때 올라오는 진한 풀 내음, 막 꺾은 줄기에서 배어 나오는 수액의 시원함 그린 계열은 그런 순간들을 향으로 옮겨놓습니다. 갈바넘, 바이올렛 잎, 무화과 잎, 토마토 잎처럼 클로로필의 인상을 머금은 재료들이 이 계열의 주인공입니다. 1947년 발맹의 향수 방 베르(Vent Vert)가 갈바넘을 전면에 내세우며 처음으로 독립된 계열로 자리를 잡았어요. 자연 속에 있는 듯한 청량함이 필요한 날, 이 계열이 가장 먼저 떠오를 겁니다.

향을 담아내는 방식은 재료마다 다릅니다. 갈바넘 같은 수지나 무화과 잎은 수증기 증류 또는 용제 추출로 오일을 얻는데, 방식에 따라 투명하고 가벼운 풋내가 나오기도 하고, 수액의 진득한 무게감이 살아나기도 해요. 막 자른 잔디의 풋내처럼 직접 추출이 어려운 향은 향기 분자를 과학적으로 분석해 정교하게 재구성합니다. 최근에는 시소, 죽순, 쑥, 차잎처럼 동아시아에서 온 식물들이 합류하며 결이 더욱 풍부해졌어요. 클래식한 재료와 새로운 변주가 공존하는 계열이기도 합니다.

처음 뿌리는 순간, 이른 봄 아침 정원에 서 있는 것 같은 느낌이 옵니다. 차갑고 쌉쌀하고, 어딘가 생기가 돌아오는 기분이에요. 향수 구조에서는 첫 향부터 중간 향까지 이어지며 전체 분위기의 서문을 씁니다. 흰 꽃 향기나 시트러스의 산뜻함, 나무 향의 건조한 온기와 자주 어울리는데, 잎의 쌉쌀함이 꽃의 달콤함을 단정하게 다듬어주고 우디의 건조함에 살아 있는 수분을 더해주기 때문이에요. 자연 속을 걷는 듯 맑고 활기찬 인상을 주고 싶을 때, 혹은 꾸미지 않은 듯 자연스러운 향을 원할 때 잘 어울립니다.

다른 향과 만났을 때 그린 계열은 윤곽선을 그리는 펜처럼 작동합니다. 과일 향의 농익은 단맛을 절제해 풋풋한 입체감을 만들고, 꽃 향기에는 줄기와 잎의 생기를 불어넣으며, 나무 향의 마른 결에는 살아 있는 식물의 호흡을 더합니다. 화려하지 않지만 빠지면 확실히 아쉬운 향 자연의 온도를 그대로 담고 싶을 때, 그린 계열을 선택해보세요.",https://cdn.pixabay.com/photo/2015/07/02/20/14/leaves-829513_1280.jpg
9,Musky,"머스키(Musky)는 히말라야 사향노루에서 얻던 천연 사향에서 시작된 이름입니다. 하지만 지금 우리가 향수에서 만나는 머스키 계열은 그보다 훨씬 넓은 세계입니다. 따뜻하고 살결에 가까운, 어딘가 익숙하고 편안한 잔향 그 감각 전체를 아우르는 계열이에요. 고대 페르시아의 향료 기록에도, 아유르베다 처방에도 등장할 만큼 오랜 역사를 지녔지만, 1979년 천연 사향의 사용이 국제 협약으로 금지되면서 현대의 머스키 계열은 합성 분자로 완전히 재편되었습니다. 향수라기보다 사람에 가까운 인상을 주는 향 무언가 포근하고 친밀한 향이 그리운 날, 이 계열이 자연스럽게 떠오를 겁니다.

향을 담아내는 방식은 시대와 함께 변해왔습니다. 초기 합성 머스크에서 시작해, 갈락솔라이드나 토날라이드처럼 잔향이 풍부하고 안정적인 분자들이 그 자리를 이었어요. 최근에는 자연에서 분해되는 친환경 분자들도 자리를 잡아가고 있습니다. 식물성 사향인 앰브렛 시드처럼 천연에서 얻는 재료도 있어요. 천연은 묵직하고 동물적인 깊이를, 합성은 청결하고 투명한 감촉을 만들어냅니다. 어떤 분자를 쓰느냐에 따라 같은 머스키라도 전혀 다른 표정이 나오는 게 이 계열의 흥미로운 점이에요.

처음 맡는 순간, 딱 꼬집어 설명하기 어려운 친숙함이 옵니다. 햇볕에 데워진 피부 위의 공기, 갓 다린 면 셔츠에 남은 온기 머스키 향은 향수라기보다 사람에 가까운 인상을 줍니다. 향수 구조에서는 가장 마지막까지 남는 베이스를 담당하며, 다른 모든 향이 피부 위에 자연스럽게 녹아들도록 토대를 만들어줘요. 1990년대 이후 머스크만 단독으로 주인공이 되는 클린 머스크 향수도 꾸준히 사랑받고 있습니다. 꾸미지 않은 듯 자연스럽고, 가까이 있는 사람에게만 살며시 전해지는 향을 원할 때 잘 어울립니다.

다른 향과 어우러질 때 머스키 계열은 살결 그 자체처럼 작동합니다. 과일 향의 싱그러움에 따스한 온기를 더하고, 꽃 향기에는 무방비한 친밀감을 보태며, 나무 향의 건조한 잔향을 부드럽게 감싸 더 오래 머물게 합니다. 향수를 뿌렸다는 사실을 잊게 만드는 계열 향이 피부의 일부가 되는 느낌을 원할 때, 머스키 계열을 선택해보세요.",https://cdn.pixabay.com/photo/2023/06/17/11/31/rose-8069778_960_720.jpg
10,Spicy,"스파이시(Spicy)라는 이름은 중세 유럽의 향신료 무역에서 왔습니다. 당시 동방에서 들어오던 귀한 향신료들이 스파이스라는 이름으로 불리기 시작했고, 그 단어가 오늘날 향수 계열의 이름으로 이어졌어요. 후추, 정향, 계피, 카다멈, 육두구 이 계열은 그 향신료들이 주는 따뜻하고 자극적인 인상을 담아냅니다. 크게 두 가지 결로 나뉘는데, 후추와 핑크 페퍼처럼 차갑고 가벼운 쿨 스파이스와, 정향과 계피처럼 묵직하고 따뜻한 웜 스파이스가 있어요. 고대 이집트의 미라 처방에서 인도 베다 의식, 중세 향료 무역까지 스파이시는 향수 역사에서 가장 오래된 뿌리를 지닌 계열 중 하나입니다. 강렬하고 인상적인 향을 원하는 날, 이 계열이 자연스럽게 손에 잡힐 겁니다.

향을 담아내는 방식도 향신료마다 다릅니다. 말린 씨앗이나 껍질은 수증기로 쪄서 에센셜 오일을 얻고, 정향에서는 유게놀이라는 단일 분자만을 정교하게 분리해 쓰기도 해요. 증류하면 향신료 특유의 날카로운 자극이 또렷하게 살아나고, 용제로 추출하면 더 진득하고 농밀한 결이 남습니다. 최근에는 일본 산초, 사천 후추, 티무트 페퍼처럼 동아시아와 히말라야에서 온 향신료들이 합류하며 이 계열의 폭이 한층 넓어졌고, 사프란과 큐민처럼 중동·북아프리카의 미식 문화에서 영감을 받은 변주도 자리를 잡았어요. 어떻게 다루느냐에 따라 같은 향신료라도 전혀 다른 표정을 짓는 게 스파이시 계열의 매력입니다.

처음 뿌리는 순간, 갓 빻은 후추의 매서움이나 데워진 정향의 온기가 코끝에 스칩니다. 이국적이고 카리스마 있고, 어딘가 자신감이 생기는 느낌이에요. 향수 구조에서는 가벼운 쿨 스파이스가 첫 향을 담당하고, 묵직한 웜 스파이스가 중심부에서 향의 표정을 완성합니다. 시트러스의 산뜻함이나 꽃 향기의 부드러움과 만날 때 자극과 부드러움의 대비가 향에 입체감을 만들어내요. 강렬하고 기억에 남는 인상을 주고 싶을 때, 혹은 특별한 저녁 자리에서 존재감 있는 향을 원할 때 스파이시 계열을 선택해보세요.

다른 향과 어우러질 때 스파이시 계열은 향에 표정을 그리는 붓처럼 작동합니다. 과일의 달콤함에 매서운 윤곽을 더하고, 꽃 향기의 풍성함에 체온과 카리스마를 보태며, 나무 향의 건조한 베이스에는 따뜻하고 이국적인 깊이를 입혀줍니다. 밋밋한 향을 단번에 살아있게 만드는 향 향에 인격과 온도를 부여하고 싶을 때, 스파이시 계열을 선택해보세요.",https://i.pinimg.com/1200x/96/b8/f8/96b8f83dff6bb0270e7777a693c03803.jpg
11,Sweet,"스위트(Sweet)는 말 그대로 달콤함을 담은 계열입니다. 그런데 디저트와 캔디의 단맛에 집중하는 구르망 계열과는 조금 달라요. 스위트는 더 넓은 의미의 단맛 바닐라의 따뜻한 달콤함, 수지(나무에서 흘러나오는 진액)의 진득한 달콤함, 꿀과 메이플의 자연스러운 달콤함, 그리고 헬리오트로프나 미모사 같은 꽃이 머금은 파우더리한 달콤함까지 모두 아우릅니다. 어떤 특정 식물이 아니라, 달콤하다는 후각적 인상 자체를 하나의 계열로 묶은 거예요. 고대부터 수지와 발삼의 형태로 인류 곁에 있어 온 가장 오래된 감각 중 하나이기도 합니다. 포근하게 감싸이는 향이 그리운 날, 스위트 계열이 떠오를 겁니다.

향을 담아내는 방식은 천연과 합성이 함께 어우러집니다. 마다가스카르산 바닐라 빈, 남미에서 온 통카빈, 시암 벤조인처럼 천연에서 직접 추출할 수 있는 재료는 진득하고 깊은 단맛을 냅니다. 반면 캐러멜이나 솜사탕의 인상은 자연에서 그대로 가져올 수 없어 합성 분자로 빚어내는데, 이쪽은 더 투명하고 폭신한 단맛이 나요. 최근에는 흑설탕, 메이플 시럽, 헤이즐넛 누가 어코드가 현대적인 변주를 더하고, 팥, 흑임자, 말린 대추처럼 동아시아 디저트에서 영감을 받은 재료들도 자리를 잡아가고 있습니다. 천연과 합성이 서로 다른 결의 달콤함을 만들어내는 게 이 계열의 흥미로운 점이에요.

처음 맡는 순간, 갓 데운 우유 한 잔을 두 손으로 감싸 쥔 것 같은 느낌이 옵니다. 부드럽고 따뜻하고, 어딘가 마음이 놓이는 온기예요. 향수 구조에서는 중간 향부터 잔향까지 오래 머물며, 향 전체에 따스한 무게중심을 만들어줍니다. 꽃 향기의 우아함이나 나무 향의 건조한 온기, 스파이시의 자극과 만날 때 단맛이 다른 향의 윤곽을 둥글게 감싸며 그 매력이 더욱 깊어져요. 다정하고 포근한 인상을 주고 싶을 때, 혹은 하루의 끝에 스스로를 위로하고 싶을 때 잘 어울립니다.

다른 향과 어우러질 때 스위트 계열은 담요처럼 작동합니다. 과일 향의 싱그러움에 진득한 깊이를 더하고, 꽃 향기의 우아함에 친밀한 온기를 보태며, 나무나 앰버 계열의 건조한 잔향을 부드럽게 감싸 더 오래 머물게 합니다. 화려하게 나서지 않지만, 있어야 비로소 향이 완성되는 계열 따뜻하게 감싸이는 느낌을 원할 때, 스위트 계열을 선택해보세요.",https://i.pinimg.com/1200x/a0/13/75/a013752a214e75cea3a2351b4dbf0070.jpg
12,Woody,"우디(Woody)는 나무에서 시작된 계열입니다. 나무의 심재, 껍질, 뿌리에서 길어 올린 건조하고 따뜻한 인상 샌달우드, 시더우드, 베티버, 패촐리, 과이악우드가 이 계열의 주인공입니다. 인도 마이소르 지방의 백단향, 레바논의 삼나무처럼 고대 의식과 신성한 건축에 쓰이던 목재들이 이 계열의 출발점에 있습니다. 이집트의 미라 처방, 인도 아유르베다, 동아시아의 분향 문화까지 우디는 향수 역사에서 가장 오래된 뿌리를 지닌 계열이에요. 오래된 나무 사이를 걷는 것 같은, 묵직하고 단단한 향이 그리울 때 자연스럽게 떠오를 겁니다.

향을 담아내는 방식도 나무만큼 다양합니다. 목재는 잘게 분쇄해 수증기로 쪄서 오일을 뽑아내는데, 증류하면 마른 결의 청량함이, 용제로 추출하면 더 진득하고 송진 어린 무게감이 살아납니다. 천연 샌달우드는 수십 년에 걸쳐 자라는 귀한 나무라 공급이 한정적인데, 그 빈자리를 이소 이 슈퍼나 자바놀 같은 합성 분자들이 투명하고 정제된 방식으로 채우고 있어요. 최근에는 중동의 침향(우드)이 서구 향수계로 들어오면서 우디 계열의 판도를 바꿨고, 일본의 편백, 호주산 부들우드 같은 새로운 목재들도 합류하며 이 계열의 결은 더욱 다양해졌습니다.

처음 뿌리는 순간, 오래된 서재의 공기가 떠오릅니다. 햇볕에 데워진 나무 가구, 마른 톱밥의 따뜻한 온기 우디 향은 불안하지 않고, 단단하고 안정적인 느낌을 줍니다. 향수 구조에서는 가장 마지막까지 남는 베이스를 담당하며, 향 전체의 골격을 만드는 역할을 해요. 시트러스의 산뜻함이나 꽃 향기의 부드러움, 스파이시의 자극과 만날 때 마른 나무의 결이 가벼운 첫 향을 단단히 받쳐주며 향에 시간의 깊이를 더합니다. 묵직하고 단단한 존재감을 원하는 날, 혹은 오래 기억되는 잔향을 원할 때 우디 계열을 선택해보세요.

다른 향과 어우러질 때 우디 계열은 향의 척추처럼 작동합니다. 과일 향의 싱그러운 즙기를 단정하게 다듬어주고, 꽃 향기의 풍성함에 건조한 윤곽을 더하며, 머스크와 만나면 살결에 스미는 따뜻한 잔향을 빚어냅니다. 화려하지 않지만 없으면 향 전체가 흔들리는 계열 향에 무게중심과 깊이, 단단한 인격을 부여하고 싶을 때, 우디 계열을 선택해보세요. 우디가 그 토대가 되어줄 거예요.",https://i.pinimg.com/736x/c2/3c/61/c23c61646b04f2a6003ffb2275caf6b0.jpg
