id,어코드,노트명,이미지URL
1,Aromatic,건초,https://fimgs.net/mdimg/sastojci/t.395.jpg?1733161265
2,Aromatic,다바나,https://fimgs.net/mdimg/sastojci/t.907.jpg?1763745316
3,Aromatic,딜,https://fimgs.net/mdimg/sastojci/t.240.jpg?1733161261
4,Aromatic,라벤더,https://fimgs.net/mdimg/sastojci/t.1.jpg?1733161259
5,Aromatic,로즈마리,https://fimgs.net/mdimg/sastojci/t.49.jpg?1733161265
6,Aromatic,마조람,https://fimgs.net/mdimg/sastojci/t.260.jpg?1733161261
7,Aromatic,마테,https://fimgs.net/mdimg/sastojci/t.48.jpg?1733161265
8,Aromatic,말차,https://fimgs.net/mdimg/sastojci/t.1001.jpg?1733161257
9,Aromatic,바질,https://fimgs.net/mdimg/sastojci/t.119.jpg?1733161258
10,Aromatic,세이지,https://fimgs.net/mdimg/sastojci/t.52.jpg?1733161265
11,Aromatic,쑥,https://fimgs.net/mdimg/sastojci/t.369.jpg?1733161264
12,Aromatic,아르테미시아,https://fimgs.net/mdimg/sastojci/t.47.jpg?1733161265
13,Aromatic,안젤리카,https://fimgs.net/mdimg/sastojci/t.44.jpg?1733161265
14,Aromatic,압생트,https://fimgs.net/mdimg/sastojci/t.717.jpg?1733161266
15,Aromatic,얼 그레이 티,https://fimgs.net/mdimg/sastojci/t.733.jpg?1733161266
16,Aromatic,이모르텔,https://fimgs.net/mdimg/sastojci/t.12.jpg?1733161258
17,Aromatic,주니퍼,https://fimgs.net/mdimg/sastojci/t.142.jpg?1733161258
18,Aromatic,주니퍼 베리,https://fimgs.net/mdimg/sastojci/t.143.jpg?1733161259
19,Aromatic,진,https://fimgs.net/mdimg/sastojci/t.299.jpg?1733161262
20,Aromatic,차,https://fimgs.net/mdimg/sastojci/t.106.jpg?1733161258
21,Aromatic,캐모마일,https://fimgs.net/mdimg/sastojci/t.289.jpg?1733161262
22,Aromatic,쿠마린,https://fimgs.net/mdimg/sastojci/t.259.jpg?1733161261
23,Aromatic,클라리 세이지,https://fimgs.net/mdimg/sastojci/t.164.jpg?1733161259
24,Aromatic,타라곤,https://fimgs.net/mdimg/sastojci/t.93.jpg?1733161266
25,Aromatic,타임,https://fimgs.net/mdimg/sastojci/t.97.jpg?1733161266
26,Aromatic,팔마로사,https://fimgs.net/mdimg/sastojci/t.508.jpg?1733161265
27,Aromatic,펜넬,https://fimgs.net/mdimg/sastojci/t.398.jpg?1733161265
28,Aromatic,히솝,https://fimgs.net/mdimg/sastojci/t.426.jpg?1733161265
29,Citrus,귤,https://fimgs.net/mdimg/sastojci/t.85.jpg?1733161266
30,Citrus,금귤,https://fimgs.net/mdimg/sastojci/t.81.jpg?1733161266
31,Citrus,네롤리,https://fimgs.net/mdimg/sastojci/t.17.jpg?1733161259
32,Citrus,라임,https://fimgs.net/mdimg/sastojci/t.78.jpg?1733161266
33,Citrus,레몬,https://fimgs.net/mdimg/sastojci/t.77.jpg?1733161266
34,Citrus,레몬 나무,https://fimgs.net/mdimg/sastojci/t.381.jpg?1733161264
35,Citrus,레몬 버베나,https://fimgs.net/mdimg/sastojci/t.120.jpg?1733161258
36,Citrus,레몬 제스트,https://fimgs.net/mdimg/sastojci/t.788.jpg?1733161266
37,Citrus,레몬그라스,https://fimgs.net/mdimg/sastojci/t.358.jpg?1733161264
38,Citrus,리몬첼로,https://fimgs.net/mdimg/sastojci/t.440.jpg?1733161265
39,Citrus,리체아 쿠베바,https://fimgs.net/mdimg/sastojci/t.529.jpg?1733161265
40,Citrus,만다린 오렌지,https://fimgs.net/mdimg/sastojci/t.82.jpg?1733161266
41,Citrus,베르가못,https://fimgs.net/mdimg/sastojci/t.75.jpg?1733161266
42,Citrus,블러드 오렌지,https://fimgs.net/mdimg/sastojci/t.286.jpg?1733161262
43,Citrus,비터 오렌지,https://fimgs.net/mdimg/sastojci/t.79.jpg?1733161266
44,Citrus,쁘띠그레인,https://fimgs.net/mdimg/sastojci/t.3.jpg?1733161265
45,Citrus,시트러스,https://fimgs.net/mdimg/sastojci/t.313.jpg?1733161263
46,Citrus,시트론,https://fimgs.net/mdimg/sastojci/t.373.jpg?1733161264
47,Citrus,아페롤,https://fimgs.net/mdimg/sastojci/t.1660.jpg?1739362057
48,Citrus,오렌지,https://fimgs.net/mdimg/sastojci/t.80.jpg?1733161266
49,Citrus,유자,https://fimgs.net/mdimg/sastojci/t.83.jpg?1733161266
50,Citrus,자몽,https://fimgs.net/mdimg/sastojci/t.76.jpg?1733161266
51,Citrus,치노토,https://fimgs.net/mdimg/sastojci/t.866.jpg?1733161266
52,Citrus,클레멘타인,https://fimgs.net/mdimg/sastojci/t.84.jpg?1733161266
53,Citrus,탠젤로,https://fimgs.net/mdimg/sastojci/t.935.jpg?1733161266
54,Citrus,포멜로,https://fimgs.net/mdimg/sastojci/t.242.jpg?1733161261
55,Citrus,핑거 라임,https://fimgs.net/mdimg/sastojci/t.881.jpg?1733161266
56,Earthy/Smoky,레더,https://fimgs.net/mdimg/sastojci/t.156.jpg?1733161259
57,Earthy/Smoky,베티버,https://fimgs.net/mdimg/sastojci/t.2.jpg?1733161262
58,Earthy/Smoky,스모크,https://fimgs.net/mdimg/sastojci/t.735.jpg?1733161266
59,Earthy/Smoky,스웨이드,https://fimgs.net/mdimg/sastojci/t.196.jpg?1733161259
60,Earthy/Smoky,어시 노트,https://fimgs.net/mdimg/sastojci/t.801.jpg?1733161266
61,Earthy/Smoky,오크모스,https://fimgs.net/mdimg/sastojci/t.39.jpg?1733161265
62,Earthy/Smoky,위스키,https://fimgs.net/mdimg/sastojci/t.210.jpg?1733161259
63,Earthy/Smoky,인센스,https://fimgs.net/mdimg/sastojci/t.893.jpg?1733161266
64,Earthy/Smoky,자작나무,https://fimgs.net/mdimg/sastojci/t.31.jpg?1733161263
65,Earthy/Smoky,카카오 포드,https://fimgs.net/mdimg/sastojci/t.135.jpg?1733161258
66,Earthy/Smoky,커피,https://fimgs.net/mdimg/sastojci/t.139.jpg?1733161258
67,Earthy/Smoky,케이드 오일,https://fimgs.net/mdimg/sastojci/t.810.jpg?1733161266
68,Earthy/Smoky,키피,https://fimgs.net/mdimg/sastojci/t.1528.jpg?1733161259
69,Earthy/Smoky,타바코,https://fimgs.net/mdimg/sastojci/t.96.jpg?1733161266
70,Earthy/Smoky,트러플,https://fimgs.net/mdimg/sastojci/t.335.jpg?1733161264
71,Earthy/Smoky,패출리,https://fimgs.net/mdimg/sastojci/t.34.jpg?1733161264
72,Floral,가드니아,https://fimgs.net/mdimg/sastojci/t.19.jpg?1733161259
73,Floral,귤 꽃,https://fimgs.net/mdimg/sastojci/t.353.jpg?1733161264
74,Floral,다마스콘,https://fimgs.net/mdimg/sastojci/t.1121.jpg?1733161258
75,Floral,다투라,https://fimgs.net/mdimg/sastojci/t.378.jpg?1733161264
76,Floral,데이지,https://fimgs.net/mdimg/sastojci/t.468.jpg?1733161265
77,Floral,동백,https://fimgs.net/mdimg/sastojci/t.254.jpg?1733161261
78,Floral,등나무,https://fimgs.net/mdimg/sastojci/t.245.jpg?1733161261
79,Floral,라일락,https://fimgs.net/mdimg/sastojci/t.152.jpg?1733161259
80,Floral,라임 (린덴) 꽃,https://fimgs.net/mdimg/sastojci/t.288.jpg?1733161262
81,Floral,랑군 크리퍼,https://fimgs.net/mdimg/sastojci/t.819.jpg?1733161266
82,Floral,레더우드,https://fimgs.net/mdimg/sastojci/t.766.jpg?1733161266
83,Floral,레몬 꽃,https://fimgs.net/mdimg/sastojci/t.281.jpg?1733161262
84,Floral,로즈,https://fimgs.net/mdimg/sastojci/t.105.jpg?1733161258
85,Floral,릴리,https://fimgs.net/mdimg/sastojci/t.157.jpg?1733161259
86,Floral,마호니알,https://fimgs.net/mdimg/sastojci/t.990.jpg?1733161266
87,Floral,망고 꽃,https://fimgs.net/mdimg/sastojci/t.380.jpg?1733161264
88,Floral,머틀,https://fimgs.net/mdimg/sastojci/t.328.jpg?1733161263
89,Floral,메리골드,https://fimgs.net/mdimg/sastojci/t.153.jpg?1733161259
90,Floral,모란,https://fimgs.net/mdimg/sastojci/t.155.jpg?1733161259
91,Floral,목련,https://fimgs.net/mdimg/sastojci/t.147.jpg?1733161259
92,Floral,목서,https://fimgs.net/mdimg/sastojci/t.10.jpg?1733161258
93,Floral,목화 꽃,https://fimgs.net/mdimg/sastojci/t.301.jpg?1733161262
94,Floral,물 히아신스,https://fimgs.net/mdimg/sastojci/t.216.jpg?1733161260
95,Floral,물망초,https://fimgs.net/mdimg/sastojci/t.421.jpg?1733161265
96,Floral,미뇨네트,https://fimgs.net/mdimg/sastojci/t.226.jpg?1733161261
97,Floral,미모사,https://fimgs.net/mdimg/sastojci/t.167.jpg?1733161259
98,Floral,바나나 꽃,https://fimgs.net/mdimg/sastojci/t.957.jpg?1733161266
99,Floral,바이올렛,https://fimgs.net/mdimg/sastojci/t.116.jpg?1733161258
100,Floral,밤에 피는 재스민,https://fimgs.net/mdimg/sastojci/t.738.jpg?1733161266
101,Floral,밤의 여인 꽃,https://fimgs.net/mdimg/sastojci/t.750.jpg?1733161266
102,Floral,배 꽃,https://fimgs.net/mdimg/sastojci/t.526.jpg?1733161265
103,Floral,벚꽃,https://fimgs.net/mdimg/sastojci/t.298.jpg?1763745551
104,Floral,베르가못 꽃,https://fimgs.net/mdimg/sastojci/t.680.jpg?1733161266
105,Floral,보로니아,https://fimgs.net/mdimg/sastojci/t.118.jpg?1733161258
106,Floral,복숭아 꽃,https://fimgs.net/mdimg/sastojci/t.239.jpg?1733161261
107,Floral,블랙 커런트 꽃,https://fimgs.net/mdimg/sastojci/t.133.jpg?1733161258
108,Floral,블루벨,https://fimgs.net/mdimg/sastojci/t.1563.jpg?1733161259
109,Floral,사과 꽃,https://fimgs.net/mdimg/sastojci/t.285.jpg?1733161262
110,Floral,산사나무,https://fimgs.net/mdimg/sastojci/t.89.jpg?1733161266
111,Floral,살구 꽃,https://fimgs.net/mdimg/sastojci/t.365.jpg?1733161264
112,Floral,수국,https://fimgs.net/mdimg/sastojci/t.271.jpg?1733161262
113,Floral,수련,https://fimgs.net/mdimg/sastojci/t.30.jpg?1733161262
114,Floral,수선화,https://fimgs.net/mdimg/sastojci/t.18.jpg?1733161259
115,Floral,스위트 피,https://fimgs.net/mdimg/sastojci/t.92.jpg?1733161266
116,Floral,스테파노티스,https://fimgs.net/mdimg/sastojci/t.111.jpg?1733161258
117,Floral,시스투스 인카누스,https://fimgs.net/mdimg/sastojci/t.1165.jpg?1733161258
118,Floral,시클라멘,https://fimgs.net/mdimg/sastojci/t.166.jpg?1733161259
119,Floral,아마릴리스,https://fimgs.net/mdimg/sastojci/t.279.jpg?1733161262
120,Floral,아몬드 꽃,https://fimgs.net/mdimg/sastojci/t.131.jpg?1733161258
121,Floral,아이리스,https://fimgs.net/mdimg/sastojci/t.11.jpg?1733161258
122,Floral,아프리카 메리골드,https://fimgs.net/mdimg/sastojci/t.1713.jpg?1746848322
123,Floral,야생화,https://fimgs.net/mdimg/sastojci/t.379.jpg?1733161264
124,Floral,양귀비,https://fimgs.net/mdimg/sastojci/t.339.jpg?1733161264
125,Floral,연꽃,https://fimgs.net/mdimg/sastojci/t.27.jpg?1733161262
126,Floral,오렌지 꽃,https://fimgs.net/mdimg/sastojci/t.16.jpg?1733161259
127,Floral,오키드,https://fimgs.net/mdimg/sastojci/t.154.jpg?1733161259
128,Floral,올리브 꽃,https://fimgs.net/mdimg/sastojci/t.427.jpg?1733161265
129,Floral,월플라워,https://fimgs.net/mdimg/sastojci/t.235.jpg?1733161261
130,Floral,위성류,https://fimgs.net/mdimg/sastojci/t.773.jpg?1733161266
131,Floral,은방울꽃,https://fimgs.net/mdimg/sastojci/t.109.jpg?1733161258
132,Floral,인동덩굴,https://fimgs.net/mdimg/sastojci/t.86.jpg?1733161266
133,Floral,일랑일랑,https://fimgs.net/mdimg/sastojci/t.24.jpg?1733161261
134,Floral,자귀나무 꽃,https://fimgs.net/mdimg/sastojci/t.396.jpg?1733161265
135,Floral,재스민,https://fimgs.net/mdimg/sastojci/t.14.jpg?1733161259
136,Floral,제라늄,https://fimgs.net/mdimg/sastojci/t.21.jpg?1733161260
137,Floral,참파카,https://fimgs.net/mdimg/sastojci/t.243.jpg?1733161261
138,Floral,초롱꽃,https://fimgs.net/mdimg/sastojci/t.293.jpg?1733161262
139,Floral,카네이션,https://fimgs.net/mdimg/sastojci/t.7.jpg?1733161266
140,Floral,클로버,https://fimgs.net/mdimg/sastojci/t.125.jpg?1733161258
141,Floral,타바코 꽃,https://fimgs.net/mdimg/sastojci/t.346.jpg?1733161264
142,Floral,타이프 로즈,https://fimgs.net/mdimg/sastojci/t.115.jpg?1733161258
143,Floral,튜베로즈,https://fimgs.net/mdimg/sastojci/t.25.jpg?1733161261
144,Floral,튤립,https://fimgs.net/mdimg/sastojci/t.222.jpg?1733161260
145,Floral,티아레 꽃,https://fimgs.net/mdimg/sastojci/t.148.jpg?1733161259
146,Floral,패션 플라워,https://fimgs.net/mdimg/sastojci/t.162.jpg?1733161259
147,Floral,페탈리아,https://fimgs.net/mdimg/sastojci/t.617.jpg?1733161265
148,Floral,포마로즈,https://fimgs.net/mdimg/sastojci/t.872.jpg?1733161266
149,Floral,프랑지파니,https://fimgs.net/mdimg/sastojci/t.151.jpg?1733161259
150,Floral,프리지아,https://fimgs.net/mdimg/sastojci/t.94.jpg?1733161266
151,Floral,플로럴 노트,https://fimgs.net/mdimg/sastojci/t.314.jpg?1733161263
152,Floral,핑크 릴리,https://fimgs.net/mdimg/sastojci/t.1370.jpg?1758816611
153,Floral,한련화,https://fimgs.net/mdimg/sastojci/t.384.jpg?1733161265
154,Floral,해바라기,https://fimgs.net/mdimg/sastojci/t.228.jpg?1733161261
155,Floral,화이트 플라워,https://fimgs.net/mdimg/sastojci/t.323.jpg?1733161263
156,Floral,히비스커스,https://fimgs.net/mdimg/sastojci/t.187.jpg?1733161259
157,Floral,히아신스,https://fimgs.net/mdimg/sastojci/t.22.jpg?1733161261
158,Fresh,레인 노트,https://fimgs.net/mdimg/sastojci/t.800.jpg?1733161266
159,Fresh,물,https://fimgs.net/mdimg/sastojci/t.370.jpg?1733161264
160,Fresh,미네랄 노트,https://fimgs.net/mdimg/sastojci/t.820.jpg?1733161266
161,Fresh,민트,https://fimgs.net/mdimg/sastojci/t.160.jpg?1733161259
162,Fresh,산의 공기,https://fimgs.net/mdimg/sastojci/t.679.jpg?1733161266
163,Fresh,소금,https://fimgs.net/mdimg/sastojci/t.231.jpg?1733161261
164,Fresh,스피어민트,https://fimgs.net/mdimg/sastojci/t.1565.jpg?1733161259
165,Fresh,아쿠오존,https://fimgs.net/mdimg/sastojci/t.1039.jpg?1749628421
166,Fresh,얼음,https://fimgs.net/mdimg/sastojci/t.856.jpg?1733161266
167,Fresh,오조닉 노트,https://fimgs.net/mdimg/sastojci/t.669.jpg?1733161266
168,Fresh,유칼립투스,https://fimgs.net/mdimg/sastojci/t.149.jpg?1733161259
169,Fresh,이슬방울,https://fimgs.net/mdimg/sastojci/t.798.jpg?1733161266
170,Fresh,장뇌,https://fimgs.net/mdimg/sastojci/t.404.jpg?1733161265
171,Fresh,카스칼론,https://fimgs.net/mdimg/sastojci/t.706.jpg?1733161266
172,Fresh,칼론,https://fimgs.net/mdimg/sastojci/t.423.jpg?1733161265
173,Fresh,칼립손,https://fimgs.net/mdimg/sastojci/t.1032.jpg?1733161257
174,Fresh,토닉 워터,https://fimgs.net/mdimg/sastojci/t.660.jpg?1733161265
175,Fresh,해조류,https://fimgs.net/mdimg/sastojci/t.889.jpg?1733161266
176,Fresh,해초,https://fimgs.net/mdimg/sastojci/t.409.jpg?1733161265
177,Fruity,감,https://fimgs.net/mdimg/sastojci/t.341.jpg?1733161264
178,Fruity,고지 베리,https://fimgs.net/mdimg/sastojci/t.696.jpg?1733161266
179,Fruity,구아바,https://fimgs.net/mdimg/sastojci/t.177.jpg?1733161259
180,Fruity,나시 배,https://fimgs.net/mdimg/sastojci/t.1010.jpg?1733161257
181,Fruity,너티 노트,https://fimgs.net/mdimg/sastojci/t.1023.jpg?1733161257
182,Fruity,듀베리,https://fimgs.net/mdimg/sastojci/t.644.jpg?1733161265
183,Fruity,딸기,https://fimgs.net/mdimg/sastojci/t.261.jpg?1733161261
184,Fruity,라즈베리,https://fimgs.net/mdimg/sastojci/t.174.jpg?1733161259
185,Fruity,레드 베리,https://fimgs.net/mdimg/sastojci/t.184.jpg?1733161259
186,Fruity,레드 애플,https://fimgs.net/mdimg/sastojci/t.144.jpg?1733161259
187,Fruity,레드 커런트,https://fimgs.net/mdimg/sastojci/t.134.jpg?1733161258
188,Fruity,레드 프루트,https://fimgs.net/mdimg/sastojci/t.726.jpg?1733161266
189,Fruity,로즈힙,https://fimgs.net/mdimg/sastojci/t.202.jpg?1733161259
190,Fruity,루바브,https://fimgs.net/mdimg/sastojci/t.188.jpg?1733161259
191,Fruity,리치,https://fimgs.net/mdimg/sastojci/t.194.jpg?1733161259
192,Fruity,말린 과일,https://fimgs.net/mdimg/sastojci/t.230.jpg?1733161261
