id,어코드,노트명,이미지URL
193,Fruity,망고,https://fimgs.net/mdimg/sastojci/t.179.jpg?1733161259
194,Fruity,멜론,https://fimgs.net/mdimg/sastojci/t.172.jpg?1733161259
195,Fruity,모과,https://fimgs.net/mdimg/sastojci/t.223.jpg?1733161261
196,Fruity,무화과,https://fimgs.net/mdimg/sastojci/t.247.jpg?1733161261
197,Fruity,미라벨,https://fimgs.net/mdimg/sastojci/t.491.jpg?1733161265
198,Fruity,바나나,https://fimgs.net/mdimg/sastojci/t.123.jpg?1733161258
199,Fruity,배,https://fimgs.net/mdimg/sastojci/t.182.jpg?1733161259
200,Fruity,벨리니,https://fimgs.net/mdimg/sastojci/t.312.jpg?1733161263
201,Fruity,복숭아,https://fimgs.net/mdimg/sastojci/t.117.jpg?1733161258
202,Fruity,블랙 체리,https://fimgs.net/mdimg/sastojci/t.1376.jpg?1733161258
203,Fruity,블랙 커런트,https://fimgs.net/mdimg/sastojci/t.132.jpg?1733161258
204,Fruity,블랙베리,https://fimgs.net/mdimg/sastojci/t.169.jpg?1733161259
205,Fruity,블루베리,https://fimgs.net/mdimg/sastojci/t.225.jpg?1733161261
206,Fruity,사과,https://fimgs.net/mdimg/sastojci/t.146.jpg?1733161259
207,Fruity,사워 체리,https://fimgs.net/mdimg/sastojci/t.176.jpg?1733161259
208,Fruity,사포딜라,https://fimgs.net/mdimg/sastojci/t.645.jpg?1733161265
209,Fruity,살구,https://fimgs.net/mdimg/sastojci/t.175.jpg?1733161259
210,Fruity,샴페인,https://fimgs.net/mdimg/sastojci/t.400.jpg?1733161265
211,Fruity,석류,https://fimgs.net/mdimg/sastojci/t.193.jpg?1733161259
212,Fruity,수박,https://fimgs.net/mdimg/sastojci/t.173.jpg?1733161259
213,Fruity,씨 버크손,https://fimgs.net/mdimg/sastojci/t.871.jpg?1733161266
214,Fruity,야생 딸기,https://fimgs.net/mdimg/sastojci/t.163.jpg?1733161259
215,Fruity,자두,https://fimgs.net/mdimg/sastojci/t.171.jpg?1733161259
216,Fruity,천도복숭아,https://fimgs.net/mdimg/sastojci/t.197.jpg?1733161259
217,Fruity,체리,https://fimgs.net/mdimg/sastojci/t.297.jpg?1733161262
218,Fruity,체리 리큐어,https://fimgs.net/mdimg/sastojci/t.1471.jpg?1733161259
219,Fruity,카람볼라 (스타프루트),https://fimgs.net/mdimg/sastojci/t.212.jpg?1733161260
220,Fruity,코코넛,https://fimgs.net/mdimg/sastojci/t.138.jpg?1733161258
221,Fruity,코코넛 워터,https://fimgs.net/mdimg/sastojci/t.1098.jpg?1741808124
222,Fruity,크랜베리,https://fimgs.net/mdimg/sastojci/t.274.jpg?1733161262
223,Fruity,클라우드베리,https://fimgs.net/mdimg/sastojci/t.692.jpg?1747160687
224,Fruity,키위,https://fimgs.net/mdimg/sastojci/t.178.jpg?1733161259
225,Fruity,타마린드,https://fimgs.net/mdimg/sastojci/t.233.jpg?1733161261
226,Fruity,파인애플,https://fimgs.net/mdimg/sastojci/t.170.jpg?1733161259
227,Fruity,파파야,https://fimgs.net/mdimg/sastojci/t.227.jpg?1733161261
228,Fruity,패션프루트,https://fimgs.net/mdimg/sastojci/t.161.jpg?1733161259
229,Fruity,프루티 노트,https://fimgs.net/mdimg/sastojci/t.320.jpg?1733161263
230,Fruity,피타야,https://fimgs.net/mdimg/sastojci/t.218.jpg?1733161260
231,Fruity,화이트 커런트,https://fimgs.net/mdimg/sastojci/t.219.jpg?1733161260
232,Gourmand,누가,https://fimgs.net/mdimg/sastojci/t.437.jpg?1733161265
233,Gourmand,다크 초콜릿,https://fimgs.net/mdimg/sastojci/t.136.jpg?1733161258
234,Gourmand,럼,https://fimgs.net/mdimg/sastojci/t.201.jpg?1733161259
235,Gourmand,마들렌,https://fimgs.net/mdimg/sastojci/t.1593.jpg?1733161259
236,Gourmand,마멀레이드,https://fimgs.net/mdimg/sastojci/t.268.jpg?1733161262
237,Gourmand,밀크 무스,https://fimgs.net/mdimg/sastojci/t.568.jpg?1733161265
238,Gourmand,버터,https://fimgs.net/mdimg/sastojci/t.580.jpg?1733161265
239,Gourmand,샤베트,https://fimgs.net/mdimg/sastojci/t.643.jpg?1733161265
240,Gourmand,설탕 조림 레몬,https://fimgs.net/mdimg/sastojci/t.1485.jpg?1733161259
241,Gourmand,설탕 조림 오렌지,https://fimgs.net/mdimg/sastojci/t.646.jpg?1733161265
242,Gourmand,아이스크림,https://fimgs.net/mdimg/sastojci/t.599.jpg?1733161265
243,Gourmand,캐러멜,https://fimgs.net/mdimg/sastojci/t.183.jpg?1733161259
244,Gourmand,캔디 애플,https://fimgs.net/mdimg/sastojci/t.1813.jpg?1759336830
245,Gourmand,쿨피,https://fimgs.net/mdimg/sastojci/t.661.jpg?1733161265
246,Gourmand,토피,https://fimgs.net/mdimg/sastojci/t.434.jpg?1733161265
247,Gourmand,팝콘,https://fimgs.net/mdimg/sastojci/t.250.jpg?1733161261
248,Gourmand,프랄린,https://fimgs.net/mdimg/sastojci/t.198.jpg?1733161259
249,Gourmand,화이트 초콜릿,https://fimgs.net/mdimg/sastojci/t.168.jpg?1733161259
250,Gourmand,흑설탕,https://fimgs.net/mdimg/sastojci/t.521.jpg?1733161265
251,Gourmand,솜사탕,https://fimgs.net/mdimg/sastojci/t.237.jpg?1733161261
252,Gourmand,우유,https://fimgs.net/mdimg/sastojci/t.199.jpg?1733161259
253,Gourmand,마시멜로,https://fimgs.net/mdimg/sastojci/t.236.jpg?1733161261
254,Green,갈대,https://fimgs.net/mdimg/sastojci/t.383.jpg?1733161265
255,Green,갈바넘,https://fimgs.net/mdimg/sastojci/t.45.jpg?1733161265
256,Green,고사리,https://fimgs.net/mdimg/sastojci/t.258.jpg?1733161261
257,Green,그린 노트,https://fimgs.net/mdimg/sastojci/t.318.jpg?1733161263
258,Green,딸기 잎,https://fimgs.net/mdimg/sastojci/t.262.jpg?1733161261
259,Green,라즈베리 잎,https://fimgs.net/mdimg/sastojci/t.1650.jpg?1738183498
260,Green,목련 잎,https://fimgs.net/mdimg/sastojci/t.1170.jpg?1733161258
261,Green,무화과 잎,https://fimgs.net/mdimg/sastojci/t.150.jpg?1733161259
262,Green,버베인,https://fimgs.net/mdimg/sastojci/t.1680.jpg?1742096938
263,Green,부추 / 아가토스마,https://fimgs.net/mdimg/sastojci/t.583.jpg?1733161265
264,Green,블랙베리 잎,https://fimgs.net/mdimg/sastojci/t.618.jpg?1733161265
265,Green,선인장,https://fimgs.net/mdimg/sastojci/t.256.jpg?1733161261
266,Green,시소,https://fimgs.net/mdimg/sastojci/t.492.jpg?1733161265
267,Green,쐐기풀,https://fimgs.net/mdimg/sastojci/t.248.jpg?1733161261
268,Green,아이비,https://fimgs.net/mdimg/sastojci/t.192.jpg?1733161259
269,Green,알로에 베라,https://fimgs.net/mdimg/sastojci/t.484.jpg?1733161265
270,Green,줄기 그린,https://fimgs.net/mdimg/sastojci/t.1135.jpg?1733161258
271,Green,토마토 잎,https://fimgs.net/mdimg/sastojci/t.253.jpg?1733161261
272,Green,파피루스,https://fimgs.net/mdimg/sastojci/t.206.jpg?1733161259
273,Green,포도 덩굴,https://fimgs.net/mdimg/sastojci/t.449.jpg?1733161265
274,Green,폴리고넘,https://fimgs.net/mdimg/sastojci/t.1000.jpg?1733161257
275,Green,풀,https://fimgs.net/mdimg/sastojci/t.277.jpg?1733161262
276,Musky,머스크,https://fimgs.net/mdimg/sastojci/t.4.jpg?1733161265
277,Musky,사향고양이,https://fimgs.net/mdimg/sastojci/t.104.jpg?1733161258
278,Musky,세탈록스,https://fimgs.net/mdimg/sastojci/t.564.jpg?1733161265
279,Musky,솔라 노트,https://fimgs.net/mdimg/sastojci/t.672.jpg?1733161266
280,Musky,실콜리드,https://fimgs.net/mdimg/sastojci/t.928.jpg?1733161266
281,Musky,암브레톨리드,https://fimgs.net/mdimg/sastojci/t.919.jpg?1733161266
282,Musky,암브레트 (머스크 맬로우),https://fimgs.net/mdimg/sastojci/t.107.jpg?1733161258
283,Musky,암브로픽스,https://fimgs.net/mdimg/sastojci/t.1457.jpg?1733161259
284,Musky,암브록산,https://fimgs.net/mdimg/sastojci/t.563.jpg?1733161265
285,Musky,에버닐,https://fimgs.net/mdimg/sastojci/t.1167.jpg?1733161258
286,Musky,오르카녹스,https://fimgs.net/mdimg/sastojci/t.1418.jpg?1733161258
287,Musky,용연향,https://fimgs.net/mdimg/sastojci/t.524.jpg?1733161265
288,Musky,이소 E 수퍼,https://fimgs.net/mdimg/sastojci/t.422.jpg?1733161265
289,Musky,인돌,https://fimgs.net/mdimg/sastojci/t.528.jpg?1733161265
290,Musky,캐시머란,https://fimgs.net/mdimg/sastojci/t.348.jpg?1733161264
291,Musky,케팔리스,https://fimgs.net/mdimg/sastojci/t.399.jpg?1733161265
292,Musky,해리향,https://fimgs.net/mdimg/sastojci/t.102.jpg?1733161257
293,Musky,헤디온,https://fimgs.net/mdimg/sastojci/t.640.jpg?1733161265
294,Musky,헬베톨리드,https://fimgs.net/mdimg/sastojci/t.924.jpg?1733161266
295,Spicy,갈랑가,https://fimgs.net/mdimg/sastojci/t.88.jpg?1733161266
296,Spicy,고수,https://fimgs.net/mdimg/sastojci/t.64.jpg?1733161265
297,Spicy,넛멕,https://fimgs.net/mdimg/sastojci/t.59.jpg?1733161265
298,Spicy,마살라 차이,https://fimgs.net/mdimg/sastojci/t.214.jpg?1733161260
299,Spicy,메이스,https://fimgs.net/mdimg/sastojci/t.538.jpg?1733161265
300,Spicy,사프란,https://fimgs.net/mdimg/sastojci/t.55.jpg?1733161265
301,Spicy,생강,https://fimgs.net/mdimg/sastojci/t.62.jpg?1733161265
302,Spicy,스파이시 노트,https://fimgs.net/mdimg/sastojci/t.321.jpg?1733161263
303,Spicy,시나몬,https://fimgs.net/mdimg/sastojci/t.65.jpg?1733161265
304,Spicy,쓰촨 페퍼,https://fimgs.net/mdimg/sastojci/t.213.jpg?1733161260
305,Spicy,아니스,https://fimgs.net/mdimg/sastojci/t.393.jpg?1733161265
306,Spicy,올스파이스,https://fimgs.net/mdimg/sastojci/t.122.jpg?1733161258
307,Spicy,와사비,https://fimgs.net/mdimg/sastojci/t.662.jpg?1733161265
308,Spicy,월계수 잎,https://fimgs.net/mdimg/sastojci/t.128.jpg?1733161258
309,Spicy,웨스트 인디언 베이,https://fimgs.net/mdimg/sastojci/t.129.jpg?1733161258
310,Spicy,정향,https://fimgs.net/mdimg/sastojci/t.61.jpg?1733161265
311,Spicy,카다멈,https://fimgs.net/mdimg/sastojci/t.63.jpg?1733161265
312,Spicy,카시아,https://fimgs.net/mdimg/sastojci/t.60.jpg?1733161265
313,Spicy,캐러웨이,https://fimgs.net/mdimg/sastojci/t.121.jpg?1733161258
314,Spicy,커민,https://fimgs.net/mdimg/sastojci/t.549.jpg?1733161265
315,Spicy,티무르,https://fimgs.net/mdimg/sastojci/t.1070.jpg?1733161258
316,Spicy,팔각,https://fimgs.net/mdimg/sastojci/t.100.jpg?1733161257
317,Spicy,페퍼,https://fimgs.net/mdimg/sastojci/t.158.jpg?1733161259
318,Spicy,페퍼우드,https://fimgs.net/mdimg/sastojci/t.1507.jpg?1733161259
319,Spicy,피멘토,https://fimgs.net/mdimg/sastojci/t.159.jpg?1733161259
320,Spicy,피멘토 씨앗,https://fimgs.net/mdimg/sastojci/t.940.jpg?1733161266
321,Spicy,피멘토 잎,https://fimgs.net/mdimg/sastojci/t.978.jpg?1733161266
322,Spicy,핑크 페퍼,https://fimgs.net/mdimg/sastojci/t.91.jpg?1733161266
323,Spicy,호로파,https://fimgs.net/mdimg/sastojci/t.475.jpg?1733161265
324,Sweet,감초,https://fimgs.net/mdimg/sastojci/t.195.jpg?1733161259
325,Sweet,꿀,https://fimgs.net/mdimg/sastojci/t.181.jpg?1733161259
326,Sweet,대추야자,https://fimgs.net/mdimg/sastojci/t.355.jpg?1733161264
327,Sweet,드라제,https://fimgs.net/mdimg/sastojci/t.1643.jpg?1750016278
328,Sweet,메이플 시럽,https://fimgs.net/mdimg/sastojci/t.447.jpg?1733161265
329,Sweet,밀랍,https://fimgs.net/mdimg/sastojci/t.53.jpg?1733161265
330,Sweet,바닐라,https://fimgs.net/mdimg/sastojci/t.74.jpg?1733161266
331,Sweet,바닐라 캐비아,https://fimgs.net/mdimg/sastojci/t.1460.jpg?1733161259
332,Sweet,설탕,https://fimgs.net/mdimg/sastojci/t.200.jpg?1733161259
333,Sweet,헬리오트로프,https://fimgs.net/mdimg/sastojci/t.99.jpg?1733161266
334,Woody,가문비나무,https://fimgs.net/mdimg/sastojci/t.481.jpg?1733161265
335,Woody,과이악 우드,https://fimgs.net/mdimg/sastojci/t.36.jpg?1733161264
336,Woody,나무껍질,https://fimgs.net/mdimg/sastojci/t.709.jpg?1733161266
337,Woody,대나무,https://fimgs.net/mdimg/sastojci/t.42.jpg?1733161265
338,Woody,드림우드,https://fimgs.net/mdimg/sastojci/t.1251.jpg?1733161258
339,Woody,라브다넘,https://fimgs.net/mdimg/sastojci/t.15.jpg?1733161259
340,Woody,라오스 우드,https://fimgs.net/mdimg/sastojci/t.760.jpg?1733161266
341,Woody,리퀴담바,https://fimgs.net/mdimg/sastojci/t.1141.jpg?1733161258
342,Woody,마스틱 / 렌티스크,https://fimgs.net/mdimg/sastojci/t.471.jpg?1733161265
343,Woody,마이소르 샌달우드,https://fimgs.net/mdimg/sastojci/t.1241.jpg?1733161258
344,Woody,마호가니,https://fimgs.net/mdimg/sastojci/t.43.jpg?1733161265
345,Woody,몰약,https://fimgs.net/mdimg/sastojci/t.98.jpg?1733161266
346,Woody,무화과 나무,https://fimgs.net/mdimg/sastojci/t.431.jpg?1733161265
347,Woody,발사믹 노트,https://fimgs.net/mdimg/sastojci/t.1229.jpg?1733161258
348,Woody,벤조인,https://fimgs.net/mdimg/sastojci/t.69.jpg?1733161266
349,Woody,벨람브라 나무,https://fimgs.net/mdimg/sastojci/t.641.jpg?1733161265
350,Woody,브라질 로즈우드,https://fimgs.net/mdimg/sastojci/t.110.jpg?1733161258
351,Woody,블론드 우드,https://fimgs.net/mdimg/sastojci/t.1437.jpg?1733161259
352,Woody,사이프러스,https://fimgs.net/mdimg/sastojci/t.186.jpg?1733161259
353,Woody,사이프리올 오일 / 나가르모타,https://fimgs.net/mdimg/sastojci/t.406.jpg?1733161265
354,Woody,샌달우드,https://fimgs.net/mdimg/sastojci/t.33.jpg?1733161264
355,Woody,소나무,https://fimgs.net/mdimg/sastojci/t.204.jpg?1733161259
356,Woody,수지류,https://fimgs.net/mdimg/sastojci/t.317.jpg?1733161263
357,Woody,스티락스,https://fimgs.net/mdimg/sastojci/t.67.jpg?1733161266
358,Woody,시더,https://fimgs.net/mdimg/sastojci/t.41.jpg?1733161265
359,Woody,시카모어,https://fimgs.net/mdimg/sastojci/t.487.jpg?1733161265
360,Woody,아몬드 나무,https://fimgs.net/mdimg/sastojci/t.327.jpg?1733161263
361,Woody,아미리스,https://fimgs.net/mdimg/sastojci/t.416.jpg?1733161265
362,Woody,아키갈라우드,https://fimgs.net/mdimg/sastojci/t.697.jpg?1733161266
363,Woody,앰버,https://fimgs.net/mdimg/sastojci/t.54.jpg?1733161265
364,Woody,앰버우드,https://fimgs.net/mdimg/sastojci/t.691.jpg?1733161266
365,Woody,엘레미,https://fimgs.net/mdimg/sastojci/t.390.jpg?1733161265
366,Woody,오포포낙스,https://fimgs.net/mdimg/sastojci/t.37.jpg?1733161264
367,Woody,올리브 나무,https://fimgs.net/mdimg/sastojci/t.265.jpg?1733161262
368,Woody,우디 노트,https://fimgs.net/mdimg/sastojci/t.315.jpg?1733161263
369,Woody,유목,https://fimgs.net/mdimg/sastojci/t.503.jpg?1733161265
370,Woody,전나무,https://fimgs.net/mdimg/sastojci/t.205.jpg?1733161259
371,Woody,침향,https://fimgs.net/mdimg/sastojci/t.114.jpg?1733161282
372,Woody,침향 (우드),https://fimgs.net/mdimg/sastojci/t.114.jpg?1733161258
373,Woody,캐시미어 우드,https://fimgs.net/mdimg/sastojci/t.343.jpg?1733161264
374,Woody,클리어우드,https://fimgs.net/mdimg/sastojci/t.816.jpg?1733161266
375,Woody,타나카 우드,https://fimgs.net/mdimg/sastojci/t.1347.jpg?1733161258
376,Woody,톨루 발삼,https://fimgs.net/mdimg/sastojci/t.71.jpg?1733161266
377,Woody,통카빈,https://fimgs.net/mdimg/sastojci/t.73.jpg?1733161266
378,Woody,티크 우드,https://fimgs.net/mdimg/sastojci/t.266.jpg?1733161262
379,Woody,팔로 산토,https://fimgs.net/mdimg/sastojci/t.597.jpg?1733161265
380,Woody,팔리산더 로즈우드,https://fimgs.net/mdimg/sastojci/t.38.jpg?1733161265
381,Woody,페루 발삼,https://fimgs.net/mdimg/sastojci/t.72.jpg?1733161266
382,Woody,페퍼우드 / 헤라클레스 클럽,https://fimgs.net/mdimg/sastojci/t.594.jpg?1733161265
383,Woody,화이트 우드,https://fimgs.net/mdimg/sastojci/t.777.jpg?1733161266
384,Woody,히노키,https://fimgs.net/mdimg/sastojci/t.32.jpg?1733161263
385,Woody,히말라야 시더,https://fimgs.net/mdimg/sastojci/t.1595.jpg?1733161259
